2019-08-23T13:57:00.000Z,16983.024383049993
2019-08-23T22:30:00.000Z,16983.986608949992
2019-08-23T22:30:00.000Z,16985.658153899993
2019-08-23T22:30:00.000Z,16985.957081449993
2019-08-23T22:30:00.000Z,16993.99849154999
2019-08-25T13:09:00.000Z,16981.56747284999
2019-08-25T13:09:00.000Z,16966.927460549992
2019-08-25T13:09:00.000Z,16956.552366599994
2019-08-25T13:09:00.000Z,16949.235648299993
2019-08-25T13:09:00.000Z,16941.680822899994
2019-08-25T13:09:00.000Z,16956.346992449995
2019-08-25T13:09:00.000Z,16981.623934699994
2019-08-25T13:09:00.000Z,17010.361433499995
2019-08-25T13:09:00.000Z,17036.311678599996
2019-08-25T13:09:00.000Z,17054.304344399996
2019-08-25T13:09:00.000Z,17074.308915149995
2019-08-25T13:09:00.000Z,17087.778546499994
2019-08-25T13:09:00.000Z,17112.735344749995
2019-08-25T13:09:00.000Z,17124.631268249996
2019-08-25T13:09:00.000Z,17140.930172199995
2019-08-25T13:09:00.000Z,17160.650615149996
2019-08-25T13:09:00.000Z,17180.126948299996
2019-08-25T13:09:00.000Z,17197.269231599996
2019-08-25T13:09:00.000Z,17209.347236999994
2019-08-25T13:09:00.000Z,17223.810315199993
2019-08-26T00:39:00.000Z,17250.825687349992
2019-08-26T00:39:00.000Z,17299.46178444999
2019-08-26T00:39:00.000Z,17345.043507699993
2019-08-26T00:39:00.000Z,17390.263068049993
2019-08-26T00:39:00.000Z,17439.50843919999
2019-08-26T00:39:00.000Z,17486.70588919999
2019-08-26T00:39:00.000Z,17529.58139519999
2019-09-02T14:33:00.000Z,17468.527249049992
2019-09-02T14:33:00.000Z,17420.091778749993
2019-09-02T14:33:00.000Z,17377.261829799994
2019-09-02T14:33:00.000Z,17331.375506099994
2019-09-02T14:33:00.000Z,17286.916824549993
2019-09-02T14:33:00.000Z,17244.685144699994
2019-09-02T14:33:00.000Z,17198.210556399994
2019-09-02T14:33:00.000Z,17149.627019499992
2019-09-02T14:33:00.000Z,17102.220011799993
2019-09-02T14:33:00.000Z,17058.182519699993
2019-09-02T14:33:00.000Z,17011.87200519999
2019-09-02T14:33:00.000Z,16970.80785049999
2019-09-02T14:33:00.000Z,16932.58297289999
2019-09-02T14:33:00.000Z,16890.37030159999
2019-09-02T14:33:00.000Z,16845.77055659999
2019-09-02T14:33:00.000Z,16808.25499804999
2019-09-02T14:33:00.000Z,16780.93502544999
2019-09-02T14:33:00.000Z,16750.00542924999
2019-09-02T14:33:00.000Z,16723.183680749993
2019-09-02T14:33:00.000Z,16697.386393049994
2019-09-02T14:33:00.000Z,16673.874133149995
2019-09-02T14:33:00.000Z,16647.185444499995
2019-09-02T14:33:00.000Z,16619.963515999996
2019-09-02T14:33:00.000Z,16591.478019149996
2019-09-02T14:33:00.000Z,16564.869366499996
2019-09-02T14:33:00.000Z,16539.261163849995
2019-09-02T14:33:00.000Z,16511.057793899996
2019-09-02T14:33:00.000Z,16485.912799599995
2019-09-02T14:33:00.000Z,16463.763152599997
2019-09-02T14:33:00.000Z,16443.784482099996
2019-09-02T14:33:00.000Z,16419.467860399996
2019-09-02T14:33:00.000Z,16395.073203599997
2019-09-02T14:33:00.000Z,16372.210235749997
2019-09-02T14:33:00.000Z,16345.515544399997
2019-09-02T14:33:00.000Z,16317.707352199997
2019-09-02T14:33:00.000Z,16285.441154799997
2019-09-02T14:33:00.000Z,16301.576728399998
2019-09-02T14:33:00.000Z,16324.513361099998
2019-09-02T14:33:00.000Z,16344.883839549999
2019-09-02T14:33:00.000Z,16359.301640499998
2019-09-02T14:33:00.000Z,16381.049738599999
2019-09-02T14:33:00.000Z,16401.35618825
2019-09-02T14:33:00.000Z,16431.6611352
2019-09-02T14:33:00.000Z,16460.4824148
2019-09-02T14:33:00.000Z,16495.365420950002
2019-09-02T14:33:00.000Z,16543.515394550002
2019-09-02T14:33:00.000Z,16587.69758345
2019-09-02T14:33:00.000Z,16631.24148525
2019-09-02T14:33:00.000Z,16669.58904975
2019-09-02T14:33:00.000Z,16710.48175905
2019-09-02T14:33:00.000Z,16747.487720099998
2019-09-02T14:33:00.000Z,16790.0111629
2019-09-02T14:33:00.000Z,16828.72389165
2019-09-02T14:33:00.000Z,16869.21241915
2019-09-02T14:33:00.000Z,16912.94440555
2019-09-02T14:33:00.000Z,16960.0509098
2019-09-02T14:33:00.000Z,17003.30568155
2019-09-02T14:33:00.000Z,17039.018060749997
2019-09-02T14:33:00.000Z,17075.820930449998
2019-09-02T14:33:00.000Z,17106.99927025
2019-09-02T14:33:00.000Z,17138.853914249998
2019-09-02T14:33:00.000Z,17171.059716199998
2019-09-02T14:33:00.000Z,17203.388573499997
2019-09-02T14:33:00.000Z,17236.409742199998
2019-09-02T14:33:00.000Z,17272.23917405
2019-09-02T14:33:00.000Z,17300.6052489
2019-09-02T14:33:00.000Z,17331.47645055
2019-09-02T14:33:00.000Z,17363.893347449997
2019-09-02T14:33:00.000Z,17389.914367499998
2019-09-02T14:33:00.000Z,17416.640704799996
2019-09-02T14:33:00.000Z,17446.681532949995
2019-09-02T14:33:00.000Z,17476.173114049994
2019-09-02T14:33:00.000Z,17508.640033449996
2019-09-02T14:33:00.000Z,17543.628086849996
2019-09-02T14:33:00.000Z,17577.828786099995
2019-09-02T14:33:00.000Z,17609.683430099994
2019-09-02T14:33:00.000Z,17640.511612399994
2019-09-02T14:33:00.000Z,17671.860028699994
2019-09-02T14:33:00.000Z,17705.389425999994
2019-09-02T14:33:00.000Z,17746.400188399995
2019-09-02T14:33:00.000Z,17775.507596699994
2019-09-02T14:33:00.000Z,17803.232383099992
2019-09-02T14:33:00.000Z,17832.559890399993
2019-09-02T14:33:00.000Z,17861.10904759999
2019-09-02T14:33:00.000Z,17889.76425249999
2019-09-02T14:33:00.000Z,17919.89512114999
2019-09-02T14:33:00.000Z,17949.31066804999
2019-09-02T14:33:00.000Z,17982.53192674999
2019-09-02T14:33:00.000Z,18016.36145904999
2019-09-02T14:33:00.000Z,18050.589170449988
2019-09-02T14:33:00.000Z,18084.314655949987
2019-09-02T14:33:00.000Z,18117.33182284999
2019-09-02T14:33:00.000Z,18146.958464699987
2019-09-02T14:33:00.000Z,18174.064972999986
2019-09-02T14:33:00.000Z,18189.628289199987
2019-09-02T14:33:00.000Z,18206.310108499987
2019-09-02T14:33:00.000Z,18220.226683999987
2019-09-02T14:33:00.000Z,18233.281872049985
2019-09-02T14:33:00.000Z,18249.461465449986
2019-09-02T14:33:00.000Z,18265.524006199987
2019-09-02T17:03:00.000Z,18269.317105749986
2019-09-02T17:42:00.000Z,18281.648838999987
2019-09-02T18:33:00.000Z,18285.723381799988
2019-09-02T20:48:00.000Z,18303.521617449987
2019-09-03T03:39:00.000Z,18307.09950224999
2019-09-03T03:39:00.000Z,18310.57133934999
2019-09-03T03:39:00.000Z,18318.47717084999
2019-09-03T03:39:00.000Z,18327.54452479999
2019-09-03T11:45:00.000Z,18329.362063649987
2019-09-03T11:45:00.000Z,18333.261538949988
2019-09-03T11:45:00.000Z,18337.811306749987
2019-09-03T11:45:00.000Z,18346.592978049986
2019-09-03T13:30:00.000Z,18371.492021649985
2019-09-04T17:30:00.000Z,18362.555405199986
2019-09-04T17:30:00.000Z,18359.590474799985
2019-09-04T17:30:00.000Z,18353.979354149986
2019-09-04T17:30:00.000Z,18352.274990749986
2019-09-04T17:30:00.000Z,18342.814138499987
2019-09-04T17:30:00.000Z,18336.077511599986
2019-09-04T17:30:00.000Z,18339.175308199985
2019-09-04T17:30:00.000Z,18349.519364149986
2019-09-04T17:30:00.000Z,18350.829356599985
2019-09-04T17:30:00.000Z,18354.517418699983
2019-09-04T17:30:00.000Z,18365.076571399983
2019-09-04T17:30:00.000Z,18369.982181149982
2019-09-04T17:30:00.000Z,18378.091231799983
2019-09-04T17:30:00.000Z,18397.571397149983
2019-09-04T17:30:00.000Z,18414.678495099983
2019-09-04T20:18:00.000Z,18418.751046499983
2019-09-05T06:12:00.000Z,18415.410541249985
2019-09-05T06:12:00.000Z,18412.935425249983
2019-09-05T06:12:00.000Z,18417.10429769998
2019-09-05T06:12:00.000Z,18421.66834789998
2019-09-05T06:12:00.000Z,18428.84657394998
2019-09-05T06:12:00.000Z,18431.73487039998
2019-09-05T08:45:00.000Z,18436.775902849982
2019-09-05T08:45:00.000Z,18439.542912449982
2019-09-05T23:21:00.000Z,18437.284589699982
2019-09-05T23:21:00.000Z,18433.019364249983
2019-09-05T23:21:00.000Z,18434.770845099985
2019-09-05T23:21:00.000Z,18438.404172399984
2019-09-05T23:21:00.000Z,18441.293164899984
2019-09-05T23:21:00.000Z,18444.479291049985
2019-09-05T23:21:00.000Z,18449.222117399986
2019-09-05T23:21:00.000Z,18455.658705599984
2019-09-05T23:21:00.000Z,18461.856186249985
2019-09-06T03:24:00.000Z,18470.573681899983
2019-09-06T03:24:00.000Z,18477.37031354998
2019-09-06T05:21:00.000Z,18480.663300599983
2019-09-06T11:33:00.000Z,18488.692656349984
2019-09-06T11:33:00.000Z,18497.858523299983
2019-09-06T11:33:00.000Z,18508.449031049982
2019-09-06T11:33:00.000Z,18515.446922849984
2019-09-07T16:54:00.000Z,18479.595702149985
2019-09-07T16:54:00.000Z,18447.636231949986
2019-09-07T16:54:00.000Z,18413.945983249985
2019-09-07T16:54:00.000Z,18421.967496399986
2019-09-07T16:54:00.000Z,18443.642150699987
2019-09-07T16:54:00.000Z,18455.001165049987
2019-09-07T16:54:00.000Z,18473.168241649986
2019-09-07T16:54:00.000Z,18486.842297299987
2019-09-07T16:54:00.000Z,18502.663318649986
2019-09-07T16:54:00.000Z,18517.552921049984
2019-09-07T16:54:00.000Z,18532.891725499983
2019-09-07T16:54:00.000Z,18545.214173199984
2019-09-07T16:54:00.000Z,18555.640768149984
2019-09-07T16:54:00.000Z,18565.378053049983
2019-09-07T16:54:00.000Z,18577.198274849983
2019-09-07T16:54:00.000Z,18586.225240249983
2019-09-08T04:18:00.000Z,18587.637528199983
2019-09-08T04:18:00.000Z,18596.62322264998
2019-09-08T04:18:00.000Z,18603.72006749998
2019-09-08T04:18:00.000Z,18607.84057359998
2019-09-08T04:18:00.000Z,18614.72032079998
2019-09-08T04:18:00.000Z,18620.30348479998
2019-09-08T04:18:00.000Z,18627.19223604998
2019-09-09T11:36:00.000Z,18613.04522594998
2019-09-09T11:36:00.000Z,18600.04273064998
2019-09-09T11:36:00.000Z,18587.872609749982
2019-09-09T11:36:00.000Z,18576.06165039998
2019-09-09T11:36:00.000Z,18579.74766154998
2019-09-09T11:36:00.000Z,18579.65497304998
2019-09-09T11:36:00.000Z,18578.93400194998
2019-09-09T11:36:00.000Z,18580.61611174998
2019-09-09T11:36:00.000Z,18584.61926554998
2019-09-09T11:36:00.000Z,18589.80895304998
2019-09-09T11:36:00.000Z,18596.224191799978
2019-09-09T11:36:00.000Z,18597.915305649978
2019-09-09T11:36:00.000Z,18599.355306549976
2019-09-09T11:36:00.000Z,18604.855133549976
2019-09-09T11:36:00.000Z,18615.273172749978
2019-09-09T11:36:00.000Z,18624.78880604998
2019-09-09T11:36:00.000Z,18642.57916129998
2019-09-09T11:36:00.000Z,18665.69791324998
2019-09-09T11:36:00.000Z,18679.21834789998
2019-09-10T01:24:00.000Z,18673.488312249978
2019-09-10T01:24:00.000Z,18672.404366399976
2019-09-10T01:24:00.000Z,18671.188361149976
2019-09-10T01:24:00.000Z,18672.701583499977
2019-09-10T01:24:00.000Z,18681.271980149977
2019-09-10T01:24:00.000Z,18685.738530899976
2019-09-10T01:24:00.000Z,18691.443638749977
2019-09-10T01:24:00.000Z,18693.884278249978
2019-09-10T01:24:00.000Z,18691.98296474998
2019-09-12T12:30:00.000Z,18676.51936279998
2019-09-12T12:30:00.000Z,18664.662383099978
2019-09-12T12:30:00.000Z,18653.990936649978
2019-09-12T12:30:00.000Z,18646.143760549978
2019-09-12T12:30:00.000Z,18639.14596649998
2019-09-12T12:30:00.000Z,18631.31379714998
2019-09-12T12:30:00.000Z,18627.14427524998
2019-09-12T12:30:00.000Z,18622.263433399978
2019-09-12T12:30:00.000Z,18619.95074669998
2019-09-12T12:30:00.000Z,18616.421512799978
2019-09-12T12:30:00.000Z,18614.871168999976
2019-09-12T12:30:00.000Z,18626.171605449978
2019-09-12T12:30:00.000Z,18637.40501174998
2019-09-12T12:30:00.000Z,18641.990427799978
2019-09-12T12:30:00.000Z,18654.433378149977
2019-09-12T12:30:00.000Z,18668.96026584998
2019-09-12T12:30:00.000Z,18689.034648799978
2019-09-12T12:30:00.000Z,18703.900689049977
2019-09-12T12:30:00.000Z,18716.914896349976
2019-09-12T12:30:00.000Z,18729.371852999975
2019-09-12T12:30:00.000Z,18747.210230199977
2019-09-12T12:30:00.000Z,18761.137848349976
2019-09-12T12:30:00.000Z,18773.916949899976
2019-09-12T12:30:00.000Z,18783.116441349976
2019-09-12T12:30:00.000Z,18787.778892049977
2019-09-12T12:30:00.000Z,18791.427886899975
2019-09-12T12:30:00.000Z,18800.560348199975
2019-09-12T12:30:00.000Z,18812.073880499975
2019-09-12T12:30:00.000Z,18825.065077449974
2019-09-12T12:30:00.000Z,18830.607924149972
2019-09-12T12:30:00.000Z,18834.24391314997
2019-09-12T13:24:00.000Z,18835.482861599972
2019-09-12T14:06:00.000Z,18838.90517559997
2019-09-12T15:48:00.000Z,18841.20307579997
2019-09-12T18:39:00.000Z,18844.91924149997
2019-09-12T18:39:00.000Z,18847.88807104997
2019-09-12T21:36:00.000Z,18852.10927304997
2019-09-12T21:36:00.000Z,18854.93284639997
2019-09-12T22:33:00.000Z,18856.36465199997
2019-09-13T00:15:00.000Z,18860.21895439997
2019-09-14T00:03:00.000Z,18854.01088344997
2019-09-14T00:03:00.000Z,18852.28782984997
2019-09-14T00:03:00.000Z,18855.92618779997
2019-09-14T00:03:00.000Z,18859.66559119997
2019-09-14T00:03:00.000Z,18862.20045279997
2019-09-14T00:03:00.000Z,18864.660280649972
2019-09-14T00:03:00.000Z,18867.131113449974
2019-09-14T00:03:00.000Z,18869.608949399975
2019-09-14T00:03:00.000Z,18872.131805599976
2019-09-14T00:03:00.000Z,18883.126472399978
2019-09-14T00:03:00.000Z,18894.98952979998
2019-09-14T00:03:00.000Z,18907.11270419998
2019-09-14T00:03:00.000Z,18914.75586349998
2019-09-14T00:03:00.000Z,18919.76783929998
2019-09-14T07:54:00.000Z,18918.75876929998
2019-09-14T07:54:00.000Z,18919.52649849998
2019-09-14T07:54:00.000Z,18923.79080044998
2019-09-14T07:54:00.000Z,18926.09321994998
2019-09-14T07:54:00.000Z,18927.96144414998
2019-09-14T15:57:00.000Z,18930.17780859998
2019-09-14T15:57:00.000Z,18934.32404109998
2019-09-14T15:57:00.000Z,18938.77040859998
2019-09-14T15:57:00.000Z,18938.97186674998
2019-09-14T15:57:00.000Z,18939.34940409998
2019-09-14T17:21:00.000Z,18941.69988484998
2019-09-16T01:42:00.000Z,18936.46808029998
2019-09-16T01:42:00.000Z,18932.58888414998
2019-09-16T01:42:00.000Z,18927.93133789998
2019-09-16T01:42:00.000Z,18924.09215974998
2019-09-16T01:42:00.000Z,18923.45942384998
2019-09-16T01:42:00.000Z,18922.56757139998
2019-09-16T01:42:00.000Z,18924.255879499982
2019-09-16T01:42:00.000Z,18928.311252299984
2019-09-16T01:42:00.000Z,18931.067040549984
2019-09-16T01:42:00.000Z,18934.358069549984
2019-09-16T01:42:00.000Z,18935.840284949983
2019-09-16T01:42:00.000Z,18939.115306749984
2019-09-16T01:42:00.000Z,18944.315194349983
2019-09-16T01:42:00.000Z,18950.16437399998
2019-09-16T01:42:00.000Z,18951.845678949983
2019-09-16T01:42:00.000Z,18955.611921699983
2019-09-16T01:42:00.000Z,18958.793901649984
2019-09-16T01:42:00.000Z,18963.081378849984
2019-09-16T01:42:00.000Z,18966.012245849983
2019-09-16T21:21:00.000Z,18960.636559349983
2019-09-16T21:21:00.000Z,18959.458761049984
2019-09-16T21:21:00.000Z,18957.494609049983
2019-09-16T21:21:00.000Z,18957.599387649985
2019-09-16T21:21:00.000Z,18957.934269749985
2019-09-16T21:21:00.000Z,18957.853965099985
2019-09-16T21:21:00.000Z,18970.693471749986
2019-09-16T21:21:00.000Z,18986.035103849987
2019-09-16T21:21:00.000Z,19002.280142299987
2019-09-16T21:21:00.000Z,19017.738827049987
2019-09-16T21:21:00.000Z,19034.36003469999
2019-09-17T19:24:00.000Z,19027.63173649999
2019-09-17T19:24:00.000Z,19021.991927899988
2019-09-17T19:24:00.000Z,19020.75009749999
2019-09-17T19:24:00.000Z,19022.91279844999
2019-09-17T19:24:00.000Z,19024.29214704999
2019-09-17T19:24:00.000Z,19025.46740384999
2019-09-17T19:24:00.000Z,19029.36288419999
2019-09-17T19:24:00.000Z,19032.35895999999
2019-09-17T19:24:00.000Z,19039.75901669999
2019-09-17T19:24:00.000Z,19044.92406809999
2019-09-17T19:24:00.000Z,19048.74951694999
2019-09-17T19:24:00.000Z,19052.38387984999
2019-09-17T19:24:00.000Z,19053.11793819999
2019-09-17T19:24:00.000Z,19051.53995659999
2019-09-17T19:24:00.000Z,19052.83026514999
2019-09-19T20:24:00.000Z,19053.37103614999
2019-09-19T20:24:00.000Z,19053.19548494999
2019-09-19T20:24:00.000Z,19052.78182664999
2019-09-19T20:24:00.000Z,19055.56460609999
2019-09-19T20:24:00.000Z,19059.98212084999
2019-09-19T20:24:00.000Z,19061.669407549987
2019-09-19T20:24:00.000Z,19067.15840424999
2019-09-19T20:24:00.000Z,19071.94408459999
2019-09-19T20:24:00.000Z,19077.52512269999
2019-09-19T20:24:00.000Z,19085.25212604999
2019-09-19T20:24:00.000Z,19093.517371499987
2019-09-19T20:24:00.000Z,19102.203806399986
2019-09-19T20:24:00.000Z,19109.929809299985
2019-09-19T20:24:00.000Z,19118.513197849985
2019-09-19T20:24:00.000Z,19124.699508199985
2019-09-19T20:24:00.000Z,19132.514551149983
2019-09-19T20:24:00.000Z,19140.729774099982
2019-09-19T20:24:00.000Z,19146.691983649984
2019-09-19T20:24:00.000Z,19154.228901499984
2019-09-19T20:24:00.000Z,19162.509153699983
2019-09-19T20:24:00.000Z,19208.760485199982
2019-09-19T20:24:00.000Z,19253.30404854998
2019-09-19T20:24:00.000Z,19291.58579534998
2019-09-19T20:24:00.000Z,19329.83252639998
2019-09-19T20:24:00.000Z,19370.65041394998
2019-09-19T20:24:00.000Z,19409.692502749982
2019-09-19T20:24:00.000Z,19447.92822884998
2019-09-19T20:24:00.000Z,19487.396509349983
2019-09-19T20:24:00.000Z,19524.83187544998
2019-09-19T20:24:00.000Z,19546.53116349998
2019-09-19T20:24:00.000Z,19569.36196049998
2019-09-19T21:33:00.000Z,19571.60604604998
2019-10-26T01:57:00.000Z,19547.11800564998
2019-10-26T01:57:00.000Z,19520.13484294998
2019-10-26T01:57:00.000Z,19497.26052839998
2019-10-26T01:57:00.000Z,19474.955469899982
2019-10-26T01:57:00.000Z,19456.32606469998
2019-10-26T01:57:00.000Z,19436.852279699982
2019-10-26T01:57:00.000Z,19421.03914124998
2019-10-26T01:57:00.000Z,19398.827124599982
2019-10-26T01:57:00.000Z,19379.971617699983
2019-10-26T01:57:00.000Z,19360.114660349984
2019-10-26T01:57:00.000Z,19343.215033199984
2019-10-26T01:57:00.000Z,19325.892215699983
2019-10-26T01:57:00.000Z,19309.018600249983
2019-10-26T01:57:00.000Z,19294.086858249982
2019-10-26T01:57:00.000Z,19274.04181629998
2019-10-26T01:57:00.000Z,19256.997123899982
2019-10-26T01:57:00.000Z,19239.37717274998
2019-10-26T01:57:00.000Z,19227.58384239998
2019-10-26T01:57:00.000Z,19219.493177499982
2019-10-26T01:57:00.000Z,19214.814047099982
2019-10-26T01:57:00.000Z,19211.980746949983
2019-10-26T01:57:00.000Z,19210.990275699984
2019-10-26T01:57:00.000Z,19209.021364349985
2019-10-26T01:57:00.000Z,19204.014086349984
2019-10-26T01:57:00.000Z,19204.886452999985
2019-10-26T01:57:00.000Z,19203.813944849986
2019-10-26T01:57:00.000Z,19204.848384399986
2019-10-26T01:57:00.000Z,19203.761869949987
2019-10-26T01:57:00.000Z,19204.60222219999
2019-10-26T01:57:00.000Z,19210.12668134999
2019-10-26T01:57:00.000Z,19217.24085554999
2019-10-26T01:57:00.000Z,19227.90862814999
2019-10-26T01:57:00.000Z,19230.85692854999
2019-10-26T01:57:00.000Z,19232.82578839999
2019-10-26T01:57:00.000Z,19229.43623804999
2019-10-26T01:57:00.000Z,19225.87861209999
2019-10-26T01:57:00.000Z,19220.79329899999
2019-10-26T01:57:00.000Z,19221.49859049999
2019-10-26T01:57:00.000Z,19222.573048049988
2019-10-26T01:57:00.000Z,19219.857800999987
2019-10-26T01:57:00.000Z,19221.001289599986
2019-10-26T01:57:00.000Z,19218.752252249986
2019-10-26T01:57:00.000Z,19213.365803699984
2019-10-26T01:57:00.000Z,19208.402545499983
2019-10-26T01:57:00.000Z,19209.185872099984
2019-10-26T01:57:00.000Z,19210.580473649985
2019-10-26T01:57:00.000Z,19212.795444199986
2019-10-26T01:57:00.000Z,19220.372826749986
2019-10-26T01:57:00.000Z,19224.770779199986
2019-10-26T01:57:00.000Z,19232.367170299985
2019-10-26T01:57:00.000Z,19239.766472749987
2019-10-26T01:57:00.000Z,19252.77529834999
2019-10-26T01:57:00.000Z,19268.590386199987
2019-10-26T01:57:00.000Z,19285.993188199987
2019-10-26T01:57:00.000Z,19302.007365599988
2019-10-26T01:57:00.000Z,19328.097074949987
2019-10-26T01:57:00.000Z,19354.491921549987
2019-10-26T01:57:00.000Z,19379.73224884999
2019-10-26T01:57:00.000Z,19407.81085279999
2019-10-26T01:57:00.000Z,19433.28828674999
2019-10-26T01:57:00.000Z,19456.20256779999
2019-10-26T01:57:00.000Z,19482.28327309999
2019-10-26T01:57:00.000Z,19508.34597029999
2019-10-26T01:57:00.000Z,19540.81855064999
2019-10-26T01:57:00.000Z,19587.30443414999
2019-10-26T01:57:00.000Z,19638.079246799993
2019-10-26T01:57:00.000Z,19796.668554149994
2019-10-26T01:57:00.000Z,19929.366215499995
2019-10-26T01:57:00.000Z,20059.244608749996
2019-10-26T01:57:00.000Z,20191.723171549995
2019-10-26T01:57:00.000Z,20328.443642349994
2019-10-26T01:57:00.000Z,20475.150605049992
2019-10-26T01:57:00.000Z,20638.71114844999
2019-10-26T01:57:00.000Z,20800.96510414999
2019-10-26T01:57:00.000Z,20958.79206859999
2019-10-26T01:57:00.000Z,21125.85818879999
2019-10-26T01:57:00.000Z,21285.02975804999
2019-10-26T01:57:00.000Z,21451.81975404999
2019-10-26T01:57:00.000Z,21614.27680109999
2019-10-26T01:57:00.000Z,21778.22651954999
2019-10-26T01:57:00.000Z,21921.24682399999
2019-10-26T01:57:00.000Z,22076.971842999992
2019-10-26T01:57:00.000Z,22236.913758749994
2019-10-26T01:57:00.000Z,22398.612464699992
2019-10-26T01:57:00.000Z,22556.747567749993
2019-10-26T01:57:00.000Z,22715.084761699993
2019-10-26T01:57:00.000Z,22872.905723449992
2019-10-26T01:57:00.000Z,23029.148975549993
2019-10-26T01:57:00.000Z,23186.66980229999
2019-10-26T01:57:00.000Z,23367.67919414999
2019-10-26T01:57:00.000Z,23571.50785004999
2019-10-26T01:57:00.000Z,23776.160876749993
2019-10-26T01:57:00.000Z,23963.420079749994
2019-10-26T01:57:00.000Z,24153.986770449996
2019-10-26T01:57:00.000Z,24342.236418949997
2019-10-26T01:57:00.000Z,24541.740129499998
2019-10-26T01:57:00.000Z,24741.033745549998
2019-10-26T01:57:00.000Z,24940.1132653
2019-10-26T01:57:00.000Z,25139.3458539
2019-10-26T01:57:00.000Z,25330.8089478
2019-10-27T10:33:00.000Z,25272.0376838
2019-10-27T10:33:00.000Z,25236.285773850002
2019-10-27T10:33:00.000Z,25204.09246455
2019-10-27T10:33:00.000Z,25216.862379600003
2019-10-27T10:33:00.000Z,25223.933731450004
2019-10-27T10:33:00.000Z,25231.731410000004
2019-10-27T10:33:00.000Z,25243.474863350002
2019-10-27T10:33:00.000Z,25255.776567800003
2019-10-27T10:33:00.000Z,25269.306824850002
2019-10-27T10:33:00.000Z,25288.48662305
2019-10-27T10:33:00.000Z,25300.726299600003
2019-10-27T10:33:00.000Z,25303.326640400002
2019-10-27T10:33:00.000Z,25314.748949300003
2019-10-27T10:33:00.000Z,25331.754769650004
2019-10-27T10:33:00.000Z,25343.413184750003
2019-10-27T10:33:00.000Z,25353.289798400005
2019-10-27T10:33:00.000Z,25352.777739250003
2019-10-27T10:57:00.000Z,25355.59188735
2019-10-27T11:33:00.000Z,25358.70390755
2019-10-27T13:24:00.000Z,25367.5672694
2019-10-27T14:48:00.000Z,25369.5012239
2019-10-27T16:39:00.000Z,25378.96279315
2019-10-27T20:45:00.000Z,25378.72932875
2019-10-27T20:45:00.000Z,25382.29357255
2019-10-27T20:45:00.000Z,25385.2485423
2019-10-27T21:45:00.000Z,25390.2708481
2019-10-28T01:06:00.000Z,25392.480595600002
2019-10-28T01:06:00.000Z,25405.28210725
2019-10-28T01:39:00.000Z,25415.570211600003
2019-10-28T02:36:00.000Z,25417.008354600002
2019-10-29T05:21:00.000Z,25391.3220207
2019-10-29T05:21:00.000Z,25379.933117750003
2019-10-29T05:21:00.000Z,25370.639157100002
2019-10-29T05:21:00.000Z,25378.604959850003
2019-10-29T05:21:00.000Z,25386.817873750002
2019-10-29T05:21:00.000Z,25395.619052250004
2019-10-29T05:21:00.000Z,25410.425932100003
2019-10-29T05:21:00.000Z,25425.532946950003
2019-10-29T05:21:00.000Z,25439.548470850004
2019-10-29T05:21:00.000Z,25451.091882800003
2019-10-29T05:21:00.000Z,25459.206752600003
2019-10-29T05:21:00.000Z,25460.708647900003
2019-10-29T05:21:00.000Z,25480.187629250002
2019-10-29T05:21:00.000Z,25499.978751000002
2019-10-29T05:21:00.000Z,25514.168353200002
2019-10-29T06:30:00.000Z,25515.834418550003
2019-10-29T10:51:00.000Z,25515.99791945
2019-10-29T10:51:00.000Z,25519.3078356
2019-10-29T10:51:00.000Z,25523.790279150002
2019-10-29T20:24:00.000Z,25516.868071650002
2019-10-29T20:24:00.000Z,25517.5842999
2019-10-29T20:24:00.000Z,25524.08513005
2019-10-29T20:24:00.000Z,25531.9805875
2019-10-29T20:24:00.000Z,25534.069433149998
2019-10-31T12:27:00.000Z,25519.981111099998
2019-10-31T12:27:00.000Z,25506.74317155
2019-10-31T12:27:00.000Z,25495.29303615
2019-10-31T12:27:00.000Z,25487.30445775
2019-10-31T12:27:00.000Z,25489.177315
2019-10-31T12:27:00.000Z,25498.6465891
2019-10-31T12:27:00.000Z,25507.5376031
2019-10-31T12:27:00.000Z,25512.8309989
2019-10-31T12:27:00.000Z,25533.399265300002
2019-10-31T12:27:00.000Z,25556.162519
2019-10-31T12:27:00.000Z,25578.691667400002
2019-10-31T12:27:00.000Z,25600.732596200003
2019-10-31T12:27:00.000Z,25617.46613775
2019-10-31T12:27:00.000Z,25629.97677985
2019-10-31T12:27:00.000Z,25643.9050596
2019-10-31T12:27:00.000Z,25656.025526200003
2019-10-31T12:27:00.000Z,25674.192712600005
2019-10-31T12:27:00.000Z,25694.378807100005
2019-10-31T12:27:00.000Z,25712.499972800004
2019-10-31T12:27:00.000Z,25730.828231650004
2019-10-31T12:27:00.000Z,25755.790474450005
2019-11-01T11:33:00.000Z,25747.820451100004
2019-11-01T11:33:00.000Z,25743.402025250005
2019-11-01T11:33:00.000Z,25741.970943100005
2019-11-01T11:33:00.000Z,25738.714039700004
2019-11-01T11:33:00.000Z,25738.143344550004
2019-11-01T11:33:00.000Z,25745.482207100005
2019-11-01T11:33:00.000Z,25755.013055600004
2019-11-01T11:33:00.000Z,25765.610383800005
2019-11-01T11:33:00.000Z,25778.809882450005
